image_name,Type_1,Type_2,Type_3
0.jpg,0.333,0.334,0.333
1.jpg,0.333,0.334,0.333
10.jpg,0.333,0.334,0.333
100.jpg,0.333,0.334,0.333
101.jpg,0.333,0.334,0.333
102.jpg,0.333,0.334,0.333
103.jpg,0.333,0.334,0.333
104.jpg,0.333,0.334,0.333
105.jpg,0.333,0.334,0.333
106.jpg,0.333,0.334,0.333
107.jpg,0.333,0.334,0.333
108.jpg,0.333,0.334,0.333
109.jpg,0.333,0.334,0.333
11.jpg,0.333,0.334,0.333
110.jpg,0.333,0.334,0.333
111.jpg,0.333,0.334,0.333
112.jpg,0.333,0.334,0.333
113.jpg,0.333,0.334,0.333
114.jpg,0.333,0.334,0.333
115.jpg,0.333,0.334,0.333
116.jpg,0.333,0.334,0.333
117.jpg,0.333,0.334,0.333
118.jpg,0.333,0.334,0.333
119.jpg,0.333,0.334,0.333
12.jpg,0.333,0.334,0.333
120.jpg,0.333,0.334,0.333
121.jpg,0.333,0.334,0.333
122.jpg,0.333,0.334,0.333
123.jpg,0.333,0.334,0.333
124.jpg,0.333,0.334,0.333
125.jpg,0.333,0.334,0.333
126.jpg,0.333,0.334,0.333
127.jpg,0.333,0.334,0.333
128.jpg,0.333,0.334,0.333
129.jpg,0.333,0.334,0.333
13.jpg,0.333,0.334,0.333
130.jpg,0.333,0.334,0.333
131.jpg,0.333,0.334,0.333
132.jpg,0.333,0.334,0.333
133.jpg,0.333,0.334,0.333
134.jpg,0.333,0.334,0.333
135.jpg,0.333,0.334,0.333
136.jpg,0.333,0.334,0.333
137.jpg,0.333,0.334,0.333
138.jpg,0.333,0.334,0.333
139.jpg,0.333,0.334,0.333
14.jpg,0.333,0.334,0.333
140.jpg,0.333,0.334,0.333
141.jpg,0.333,0.334,0.333
142.jpg,0.333,0.334,0.333
143.jpg,0.333,0.334,0.333
144.jpg,0.333,0.334,0.333
145.jpg,0.333,0.334,0.333
146.jpg,0.333,0.334,0.333
147.jpg,0.333,0.334,0.333
148.jpg,0.333,0.334,0.333
149.jpg,0.333,0.334,0.333
15.jpg,0.333,0.334,0.333
150.jpg,0.333,0.334,0.333
151.jpg,0.333,0.334,0.333
152.jpg,0.333,0.334,0.333
153.jpg,0.333,0.334,0.333
154.jpg,0.333,0.334,0.333
155.jpg,0.333,0.334,0.333
156.jpg,0.333,0.334,0.333
157.jpg,0.333,0.334,0.333
158.jpg,0.333,0.334,0.333
159.jpg,0.333,0.334,0.333
16.jpg,0.333,0.334,0.333
160.jpg,0.333,0.334,0.333
161.jpg,0.333,0.334,0.333
162.jpg,0.333,0.334,0.333
163.jpg,0.333,0.334,0.333
164.jpg,0.333,0.334,0.333
165.jpg,0.333,0.334,0.333
166.jpg,0.333,0.334,0.333
167.jpg,0.333,0.334,0.333
168.jpg,0.333,0.334,0.333
169.jpg,0.333,0.334,0.333
17.jpg,0.333,0.334,0.333
170.jpg,0.333,0.334,0.333
171.jpg,0.333,0.334,0.333
172.jpg,0.333,0.334,0.333
173.jpg,0.333,0.334,0.333
174.jpg,0.333,0.334,0.333
175.jpg,0.333,0.334,0.333
176.jpg,0.333,0.334,0.333
177.jpg,0.333,0.334,0.333
178.jpg,0.333,0.334,0.333
179.jpg,0.333,0.334,0.333
18.jpg,0.333,0.334,0.333
180.jpg,0.333,0.334,0.333
181.jpg,0.333,0.334,0.333
182.jpg,0.333,0.334,0.333
183.jpg,0.333,0.334,0.333
184.jpg,0.333,0.334,0.333
185.jpg,0.333,0.334,0.333
186.jpg,0.333,0.334,0.333
187.jpg,0.333,0.334,0.333
188.jpg,0.333,0.334,0.333
189.jpg,0.333,0.334,0.333
19.jpg,0.333,0.334,0.333
190.jpg,0.333,0.334,0.333
191.jpg,0.333,0.334,0.333
192.jpg,0.333,0.334,0.333
193.jpg,0.333,0.334,0.333
194.jpg,0.333,0.334,0.333
195.jpg,0.333,0.334,0.333
196.jpg,0.333,0.334,0.333
197.jpg,0.333,0.334,0.333
198.jpg,0.333,0.334,0.333
199.jpg,0.333,0.334,0.333
2.jpg,0.333,0.334,0.333
20.jpg,0.333,0.334,0.333
200.jpg,0.333,0.334,0.333
201.jpg,0.333,0.334,0.333
202.jpg,0.333,0.334,0.333
203.jpg,0.333,0.334,0.333
204.jpg,0.333,0.334,0.333
205.jpg,0.333,0.334,0.333
206.jpg,0.333,0.334,0.333
207.jpg,0.333,0.334,0.333
208.jpg,0.333,0.334,0.333
209.jpg,0.333,0.334,0.333
21.jpg,0.333,0.334,0.333
210.jpg,0.333,0.334,0.333
211.jpg,0.333,0.334,0.333
212.jpg,0.333,0.334,0.333
213.jpg,0.333,0.334,0.333
214.jpg,0.333,0.334,0.333
215.jpg,0.333,0.334,0.333
216.jpg,0.333,0.334,0.333
217.jpg,0.333,0.334,0.333
218.jpg,0.333,0.334,0.333
219.jpg,0.333,0.334,0.333
22.jpg,0.333,0.334,0.333
220.jpg,0.333,0.334,0.333
221.jpg,0.333,0.334,0.333
222.jpg,0.333,0.334,0.333
223.jpg,0.333,0.334,0.333
224.jpg,0.333,0.334,0.333
225.jpg,0.333,0.334,0.333
226.jpg,0.333,0.334,0.333
227.jpg,0.333,0.334,0.333
228.jpg,0.333,0.334,0.333
229.jpg,0.333,0.334,0.333
23.jpg,0.333,0.334,0.333
230.jpg,0.333,0.334,0.333
231.jpg,0.333,0.334,0.333
